Location,Cases,Death,Recovery
United States,"7,553,392","213,462","4,905,632"
India,"6,685,082","103,569","5,662,490"
Brazil,"4,969,141","147,494","4,352,871"
Russia,"1,237,504","21,663","988,576"
Colombia,"869,808","27,017","770,812"
Peru,"829,999","32,834","712,888"
Spain,"825,410","32,486",-
Argentina,"824,455","21,827","660,259"
Mexico,"794,608","82,348","557,478"
South Africa,"683,242","17,103","616,857"
France,"634,763","32,365","98,680"
United Kingdom,"530,113","42,445",-
Iran,"479,825","27,419","394,800"
Chile,"473,306","13,070","445,418"
Iraq,"387,121","9,531","316,371"
Bangladesh,"371,631","5,405","284,833"
Saudi Arabia,"336,766","4,898","322,055"
Italy,"330,263","36,030","234,099"
Turkey,"327,557","8,553","287,599"
Philippines,"326,833","5,865","273,313"
Pakistan,"315,727","6,523","300,316"
Indonesia,"311,176","11,374","236,437"
Germany,"304,657","9,616","263,702"
Israel,"272,309","1,757","204,355"
Ukraine,"234,584","4,520","103,401"
Canada,"168,960","9,504","142,334"
Ecuador,"142,056","11,702","120,511"
Netherlands,"140,471","6,461",-
Romania,"139,612","5,121","109,898"
Bolivia,"137,107","8,129","98,007"
Morocco,"134,695","2,369","113,336"
Belgium,"130,235","10,064",-
Qatar,"126,943",216,"123,893"
Panama,"115,919","2,430","92,423"
Dominican Republic,"115,054","2,144","90,942"
Kuwait,"108,268",632,"99,549"
Kazakhstan,"108,236","1,725","103,277"
Poland,"104,316","2,717","74,158"
Egypt,"103,781","5,990","97,398"
Oman,"101,814",985,"90,600"
United Arab Emirates,"100,733",435,"90,556"
Sweden,"96,145","5,883",-
Guatemala,"94,182","3,302","82,828"
Nepal,"90,814",563,"67,542"
Czech Republic,"90,022",794,"48,788"
Japan,"86,047","1,602","79,071"
China,"85,489","4,634","80,650"
Costa Rica,"82,142","1,004","50,020"
Belarus,"81,090",868,"75,376"
Portugal,"80,312","2,032","50,712"
Honduras,"80,020","2,433","29,768"
Ethiopia,"80,003","1,238","34,960"
Venezuela,"78,434",653,"68,917"
Bahrain,"73,116",261,"67,933"
Nigeria,"59,583","1,113","51,308"
Uzbekistan,"59,343",489,"56,058"
Singapore,"57,819",27,"57,597"
Moldova,"57,732","1,389","41,938"
Switzerland,"55,932","1,787","47,300"
Armenia,"52,677",984,"44,710"
Algeria,"52,270","1,768","36,672"
Austria,"49,819",822,"39,790"
Kyrgyzstan,"47,635","1,066","43,521"
Lebanon,"46,918",424,"20,490"
Ghana,"46,829",303,"46,060"
Paraguay,"44,715",947,"27,887"
Palestine,"41,957",339,"35,182"
Azerbaijan,"40,788",598,"38,587"
Kenya,"39,449",735,"27,035"
Afghanistan,"39,422","1,466","32,879"
Ireland,"38,973","1,811","24,000"
Libya,"37,437",596,"22,076"
Serbia,"34,072",757,-
Hungary,"32,298",853,"8,723"
Denmark,"30,379",663,"23,655"
El Salvador,"29,539",865,"24,406"
Bosnia and Herzegovina,"28,710",903,"22,274"
Australia,"27,149",894,"24,892"
Puerto Rico,"25,397",695,-
South Korea,"24,239",422,"22,083"
Tunisia,"22,230",321,"5,032"
Bulgaria,"21,870",854,"15,179"
Cameroon,"20,924",420,"19,764"
Greece,"20,581",420,"9,989"
Ivory Coast,"19,885",120,"19,490"
North Macedonia,"19,096",78,"15,645"
Myanmar,"18,781",444,"5,548"
Croatia,"18,084",304,"16,192"
Jordan,"17,464",110,"5,292"
Madagascar,"16,570",233,"15,601"
Kosovo,"15,814",630,"13,856"
Senegal,"15,122",312,"12,870"
Zambia,"15,089",334,"14,306"
Norway,"14,669",275,"11,190"
Albania,"14,568",403,"8,965"
Sudan,"13,653",836,"6,764"
Malaysia,"13,504",141,"10,427"
Slovakia,"13,492",55,"4,865"
Montenegro,"12,359",182,"8,308"
Namibia,"11,673",125,"9,611"
Finland,"10,929",345,"8,100"
Guinea,"10,800",67,"10,161"
DR Congo,"10,778",274,"10,239"
Maldives,"10,621",34,"9,466"
Tajikistan,"9,974",78,"8,794"
Mozambique,"9,296",66,"6,104"
Uganda,"8,965",82,"5,078"
Luxembourg,"8,925",127,"7,793"
Haiti,"8,838",229,"7,013"
Gabon,"8,808",54,"8,135"
Georgia,"8,696",54,"4,619"
Zimbabwe,"7,898",228,"6,424"
Mauritania,"7,520",162,"7,188"
Jamaica,"7,012",120,"2,635"
Slovenia,"6,573",156,-
Cape Verde,"6,433",68,"5,524"
Cuba,"5,845",123,"5,232"
Malawi,"5,794",180,"4,541"
Eswatini,"5,579",112,"5,141"
Angola,"5,530",199,"2,591"
Djibouti,"5,421",61,"5,352"
Lithuania,"5,366",99,"2,546"
Nicaragua,"5,170",151,"2,913"
Hong Kong,"5,133",105,"4,875"
Congo,"5,089",89,"3,887"
Equatorial Guinea,"5,045",83,"4,879"
Suriname,"4,954",106,"4,755"
Rwanda,"4,867",29,"3,226"
Central African Republic,"4,829",62,"1,914"
Trinidad and Tobago,"4,766",81,"2,884"
Bahamas,"4,452",96,"2,375"
Syria,"4,411",207,"1,168"
Sri Lanka,"4,252",13,"3,266"
Aruba,"4,108",31,"3,643"
Iceland,"3,980",10,"2,324"
Donetsk PR,"3,839",224,"2,147"
Somalia,"3,745",99,"3,010"
Estonia,"3,659",67,"2,806"
Thailand,"3,600",59,"3,390"
The Gambia,"3,594",115,"2,226"
Malta,"3,374",40,"2,812"
Mali,"3,189",131,"2,482"
Guyana,"3,188",90,"1,972"
Guam,"2,753",55,"1,895"
South Sudan,"2,726",50,"1,290"
Guinea-Bissau,"2,385",40,"1,728"
Andorra,"2,370",53,"1,615"
Benin,"2,357",41,"1,973"
Sierra Leone,"2,277",72,"1,710"
French Polynesia,"2,228",9,"1,769"
Belize,"2,196",30,"1,378"
Burkina Faso,"2,184",59,"1,420"
Uruguay,"2,155",48,"1,862"
Latvia,"2,126",39,"1,307"
Yemen,"2,041",591,"1,323"
Botswana,"1,968",16,710
Togo,"1,881",49,"1,410"
Cyprus,"1,847",22,"1,369"
Lesotho,"1,680",39,926
New Zealand,"1,505",25,"1,443"
Liberia,"1,354",82,"1,236"
U.S. Virgin Islands,"1,327",20,"1,265"
Chad,"1,223",86,"1,075"
Niger,"1,200",69,"1,115"
Abkhazia,"1,177",8,285
USS Theodore Roosevelt,"1,102",1,751
Vietnam,"1,097",35,"1,022"
Charles de Gaulle,"1,081",0,0
Luhansk PR,"1,049",40,810
Somaliland,994,32,847
São Tomé and Príncipe,913,15,888
Northern Cyprus,778,4,731
San Marino,732,42,680
Diamond Princess,712,14,653
Turks and Caicos Islands,695,5,657
Sint Maarten,686,22,592
Papua New Guinea,541,7,527
Taiwan,521,7,485
Burundi,514,1,472
Comoros,487,7,466
Curaçao,476,1,262
Faroe Islands,475,0,452
Gibraltar,432,0,363
Jersey,431,32,380
Artsakh,404,2,337
Eritrea,398,0,358
Mauritius,385,10,344
Isle of Man,344,24,316
Mongolia,314,0,307
Bhutan,299,0,248
Cambodia,280,0,275
Guernsey,257,13,242
Monaco,223,2,193
Cayman Islands,213,1,210
Barbados,200,7,182
Bermuda,181,9,170
Costa Atlantica,148,0,148
Brunei,146,3,142
Seychelles,146,0,143
Greg Mortimer,128,1,-
Liechtenstein,127,1,116
Bonaire,123,1,57
Antigua and Barbuda,107,3,96
South Ossetia,90,0,90
British Virgin Islands,71,1,66
Saint Vincent,64,0,64
Northern Mariana Islands,61,2,19
Macau,46,0,46
Fiji,32,2,28
Dominica,31,0,24
Sahrawi Arab DR,28,2,26
East Timor,27,0,27
Saint Lucia,27,0,27
New Caledonia,27,0,27
Grenada,24,0,24
Laos,23,0,22
Saint Kitts and Nevis,19,0,17
Saint Pierre and Miquelon,16,0,5
Greenland,14,0,14
Falkland Islands,13,0,13
Montserrat,13,1,12
MS Zaandam,13,4,-
Sint Eustatius,13,0,4
Coral Princess,12,3,-
Vatican City,12,0,12
HNLMS Dolfijn,8,0,8
Saba,5,0,5
Anguilla,3,0,3
Solomon Islands,1,0,0
